FISCAL YEAR,SENTENCE ID,OFFENDER NUMBER,RACE,RACE GROUPING,OFFENCE ID,OFFENCE DESCRIPTION,GENDER,AGE,IN CUSTODY/COMMUNITY,SUPERVISION TYPE,JURISDICTION,SENTENCE TYPE,AGGREGATE SENTENCE LENGTH,INSTUTUTIONAL SECURITY LEVEL,PROVINCE,LOCATION TYPE,OFFENDER SECURITY LEVEL,DYNAMIC/NEED,STATIC/RISK,REINTEGRATION POTENTIAL,COURT
YE1112,U40A00014615,82.5071,White,Non Indigenous,U40A00073751,POSS PROH/RESTR F/ARM W/AMMUN,MALE,23,In Custody,,FEDERAL,DETERMINATE,1096,MINIMUM,ONTARIO,FEDERAL INSTITU,MINIMUM,MEDIUM,LOW,HIGH,ONT COURT OF JUSTICE
YE1112,U40A00014615,82.5071,White,Non Indigenous,U40A00073752,FAIL TO COMPLY W/ PROBATION ORDER,MALE,23,In Custody,,FEDERAL,DETERMINATE,1096,MINIMUM,ONTARIO,FEDERAL INSTITU,MINIMUM,MEDIUM,LOW,HIGH,ONT COURT OF JUSTICE
YE1112,U40A00014615,82.5071,White,Non Indigenous,U40A00073753,POSS SCHEDULE I/II SUBST FOR PURP TRAFF,MALE,23,In Custody,,FEDERAL,DETERMINATE,1096,MINIMUM,ONTARIO,FEDERAL INSTITU,MINIMUM,MEDIUM,LOW,HIGH,ONT COURT OF JUSTICE
YE1112,U80A00008369,104.76347,White,Non Indigenous,U80A00029774,ASSAULT - USE OF FORCE,MALE,39,In Custody,,FEDERAL,DETERMINATE,732,MEDIUM,BRITISH COLUMBI,FEDERAL INSTITU,MEDIUM,HIGH,HIGH,LOW,VANCOUVER PROVINCIAL COURT
YE1112,U80A00008369,104.76347,White,Non Indigenous,U80A00029785,ROBBERY - ALL OTHERS,MALE,39,In Custody,,FEDERAL,DETERMINATE,732,MEDIUM,BRITISH COLUMBI,FEDERAL INSTITU,MEDIUM,HIGH,HIGH,LOW,VANCOUVER PROVINCIAL COURT
YE1112,U80A00008369,104.76347,White,Non Indigenous,U80A00031390,FTC W/ COND. OF UNDER.,MALE,39,In Custody,,FEDERAL,DETERMINATE,732,MEDIUM,BRITISH COLUMBI,FEDERAL INSTITU,MEDIUM,HIGH,HIGH,LOW,ABBOTSFORD PROVINCIAL COURT
YE1112,U80A00008369,104.76347,White,Non Indigenous,U80A00031391,FAIL TO APPEAR - APPEARANCE NOTICE,MALE,39,In Custody,,FEDERAL,DETERMINATE,732,MEDIUM,BRITISH COLUMBI,FEDERAL INSTITU,MEDIUM,HIGH,HIGH,LOW,ABBOTSFORD PROVINCIAL COURT
YE1112,CONVR2120173,151.424734,White,Non Indigenous,CNVR2F304626,ROBBERY,MALE,69,Community,DAY PAROLE,FEDERAL,DETERMINATE,16103,,BRITISH COLUMBI,PAROLE OFFICE,MINIMUM,MEDIUM,MEDIUM,MEDIUM,CLERK OF PROV. COURT
YE1112,CONVR2120173,151.424734,White,Non Indigenous,I53001001851,ESCAPE LAWFUL CUSTODY,MALE,69,Community,DAY PAROLE,FEDERAL,DETERMINATE,16103,,BRITISH COLUMBI,PAROLE OFFICE,MINIMUM,MEDIUM,MEDIUM,MEDIUM,CLERK OF PROV. COURT
YE1112,CONVR2120173,151.424734,White,Non Indigenous,I53001001853,THEFT OVER,MALE,69,Community,DAY PAROLE,FEDERAL,DETERMINATE,16103,,BRITISH COLUMBI,PAROLE OFFICE,MINIMUM,MEDIUM,MEDIUM,MEDIUM,CLERK OF PROV. COURT
